Name,Month,Workers,non-compliant_detected,claims,avg_claim_per_month,avg_workers_per_month,avg_non_compliant_detection_per_month,avg_non_compliant_worker_ratio,avg_claim_avg_non_compliant_detected_ratio
Company 0,1,195.0,8.0,0.0,0.0,187.0,8.0,5.359880992175264,0.0
Company 0,2,191.0,13.0,1.0,0.0,187.0,8.0,5.359880992175264,0.0
Company 0,3,181.0,12.0,0.0,0.0,187.0,8.0,5.359880992175264,0.0
Company 0,4,188.0,12.0,1.0,0.0,187.0,8.0,5.359880992175264,0.0
Company 0,5,196.0,10.0,1.0,0.0,187.0,8.0,5.359880992175264,0.0
Company 0,6,192.0,4.0,0.0,0.0,187.0,8.0,5.359880992175264,0.0
Company 0,7,190.0,4.0,0.0,0.0,187.0,8.0,5.359880992175264,0.0
Company 0,8,190.0,7.0,0.0,0.0,187.0,8.0,5.359880992175264,0.0
Company 0,9,186.0,8.0,1.0,0.0,187.0,8.0,5.359880992175264,0.0
Company 0,10,177.0,6.0,0.0,0.0,187.0,8.0,5.359880992175264,0.0
Company 0,11,175.0,7.0,0.0,0.0,187.0,8.0,5.359880992175264,0.0
Company 0,12,180.0,5.0,0.0,0.0,187.0,8.0,5.359880992175264,0.0
Company 1,1,216.0,19.0,0.0,0.0,221.0,11.0,5.888184652623512,0.0
Company 1,2,218.0,9.0,0.0,0.0,221.0,11.0,5.888184652623512,0.0
Company 1,3,222.0,14.0,0.0,0.0,221.0,11.0,5.888184652623512,0.0
Company 1,4,215.0,10.0,0.0,0.0,221.0,11.0,5.888184652623512,0.0
Company 1,5,219.0,7.0,0.0,0.0,221.0,11.0,5.888184652623512,0.0
Company 1,6,215.0,13.0,2.0,0.0,221.0,11.0,5.888184652623512,0.0
Company 1,7,221.0,6.0,0.0,0.0,221.0,11.0,5.888184652623512,0.0
Company 1,8,223.0,11.0,1.0,0.0,221.0,11.0,5.888184652623512,0.0
Company 1,9,225.0,13.0,0.0,0.0,221.0,11.0,5.888184652623512,0.0
Company 1,10,225.0,10.0,1.0,0.0,221.0,11.0,5.888184652623512,0.0
Company 1,11,227.0,8.0,1.0,0.0,221.0,11.0,5.888184652623512,0.0
Company 1,12,227.0,12.0,0.0,0.0,221.0,11.0,5.888184652623512,0.0
Company 2,1,45.0,6.0,0.0,0.0,45.0,4.0,11.114536838315301,0.0
Company 2,2,46.0,11.0,0.0,0.0,45.0,4.0,11.114536838315301,0.0
Company 2,3,44.0,7.0,0.0,0.0,45.0,4.0,11.114536838315301,0.0
Company 2,4,44.0,4.0,0.0,0.0,45.0,4.0,11.114536838315301,0.0
Company 2,5,44.0,1.0,0.0,0.0,45.0,4.0,11.114536838315301,0.0
Company 2,6,44.0,1.0,0.0,0.0,45.0,4.0,11.114536838315301,0.0
Company 2,7,46.0,5.0,0.0,0.0,45.0,4.0,11.114536838315301,0.0
Company 2,8,48.0,5.0,0.0,0.0,45.0,4.0,11.114536838315301,0.0
Company 2,9,46.0,2.0,0.0,0.0,45.0,4.0,11.114536838315301,0.0
Company 2,10,46.0,4.0,0.0,0.0,45.0,4.0,11.114536838315301,0.0
Company 2,11,45.0,4.0,1.0,0.0,45.0,4.0,11.114536838315301,0.0
Company 2,12,45.0,1.0,0.0,0.0,45.0,4.0,11.114536838315301,0.0
Company 3,1,87.0,7.0,0.0,0.0,84.0,5.0,8.597710785194634,0.0
Company 3,2,90.0,5.0,0.0,0.0,84.0,5.0,8.597710785194634,0.0
Company 3,3,87.0,4.0,1.0,0.0,84.0,5.0,8.597710785194634,0.0
Company 3,4,86.0,5.0,0.0,0.0,84.0,5.0,8.597710785194634,0.0
Company 3,5,83.0,7.0,0.0,0.0,84.0,5.0,8.597710785194634,0.0
Company 3,6,84.0,10.0,0.0,0.0,84.0,5.0,8.597710785194634,0.0
Company 3,7,81.0,5.0,0.0,0.0,84.0,5.0,8.597710785194634,0.0
Company 3,8,81.0,6.0,0.0,0.0,84.0,5.0,8.597710785194634,0.0
Company 3,9,78.0,1.0,0.0,0.0,84.0,5.0,8.597710785194634,0.0
Company 3,10,79.0,3.0,0.0,0.0,84.0,5.0,8.597710785194634,0.0
Company 3,11,82.0,3.0,0.0,0.0,84.0,5.0,8.597710785194634,0.0
Company 3,12,84.0,4.0,0.0,0.0,84.0,5.0,8.597710785194634,0.0
Company 4,1,231.0,12.0,0.0,1.0,247.0,17.0,9.071317915383288,0.05882352941176471
Company 4,2,233.0,13.0,0.0,1.0,247.0,17.0,9.071317915383288,0.05882352941176471
Company 4,3,233.0,15.0,0.0,1.0,247.0,17.0,9.071317915383288,0.05882352941176471
Company 4,4,242.0,21.0,1.0,1.0,247.0,17.0,9.071317915383288,0.05882352941176471
Company 4,5,247.0,19.0,0.0,1.0,247.0,17.0,9.071317915383288,0.05882352941176471
Company 4,6,247.0,16.0,1.0,1.0,247.0,17.0,9.071317915383288,0.05882352941176471
Company 4,7,245.0,19.0,0.0,1.0,247.0,17.0,9.071317915383288,0.05882352941176471
Company 4,8,255.0,13.0,0.0,1.0,247.0,17.0,9.071317915383288,0.05882352941176471
Company 4,9,258.0,27.0,2.0,1.0,247.0,17.0,9.071317915383288,0.05882352941176471
Company 4,10,266.0,17.0,0.0,1.0,247.0,17.0,9.071317915383288,0.05882352941176471
Company 4,11,255.0,19.0,1.0,1.0,247.0,17.0,9.071317915383288,0.05882352941176471
Company 4,12,255.0,18.0,2.0,1.0,247.0,17.0,9.071317915383288,0.05882352941176471
Company 5,1,427.0,5.0,0.0,0.0,456.0,4.0,1.411638621997653,0.0
Company 5,2,427.0,6.0,0.0,0.0,456.0,4.0,1.411638621997653,0.0
Company 5,3,440.0,3.0,0.0,0.0,456.0,4.0,1.411638621997653,0.0
Company 5,4,431.0,9.0,0.0,0.0,456.0,4.0,1.411638621997653,0.0
Company 5,5,440.0,1.0,0.0,0.0,456.0,4.0,1.411638621997653,0.0
Company 5,6,449.0,4.0,0.0,0.0,456.0,4.0,1.411638621997653,0.0
Company 5,7,467.0,3.0,0.0,0.0,456.0,4.0,1.411638621997653,0.0
Company 5,8,462.0,5.0,0.0,0.0,456.0,4.0,1.411638621997653,0.0
Company 5,9,471.0,8.0,1.0,0.0,456.0,4.0,1.411638621997653,0.0
Company 5,10,471.0,4.0,0.0,0.0,456.0,4.0,1.411638621997653,0.0
