,average_construction_size_per_month,average_noncompliance_detection_per_month,average_claims_per_month,average_claim_to_noncompliance_ratio,noncompliance_percent,construction_size_month_1,construction_size_month_2,construction_size_month_3,construction_size_month_4,construction_size_month_5,construction_size_month_6,construction_size_month_7,construction_size_month_8,construction_size_month_9,construction_size_month_10,construction_size_month_11,construction_size_month_12,noncompliance_month_1,noncompliance_month_2,noncompliance_month_3,noncompliance_month_4,noncompliance_month_5,noncompliance_month_6,noncompliance_month_7,noncompliance_month_8,noncompliance_month_9,noncompliance_month_10,noncompliance_month_11,noncompliance_month_12,claims_month_1,claims_month_2,claims_month_3,claims_month_4,claims_month_5,claims_month_6,claims_month_7,claims_month_8,claims_month_9,claims_month_10,claims_month_11,claims_month_12
0,187.0,8.0,0.0,0.0,5.359880992175264,195.0,191.0,181.0,188.0,196.0,192.0,190.0,190.0,186.0,177.0,175.0,180.0,8,13,12,12,10,4,4,7,8,6,7,5,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1,221.0,11.0,0.0,0.0,5.888184652623513,216.0,218.0,222.0,215.0,219.0,215.0,221.0,223.0,225.0,225.0,227.0,227.0,19,9,14,10,7,13,6,11,13,10,8,12,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0
2,45.0,4.0,0.0,0.0,11.114536838315301,45.0,46.0,44.0,44.0,44.0,44.0,46.0,48.0,46.0,46.0,45.0,45.0,6,11,7,4,1,1,5,5,2,4,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3,84.0,5.0,0.0,0.0,8.597710785194634,87.0,90.0,87.0,86.0,83.0,84.0,81.0,81.0,78.0,79.0,82.0,84.0,7,5,4,5,7,10,5,6,1,3,3,4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,247.0,17.0,1.0,0.058823529411764705,9.071317915383286,231.0,233.0,233.0,242.0,247.0,247.0,245.0,255.0,258.0,266.0,255.0,255.0,12,13,15,21,19,16,19,13,27,17,19,18,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,2.0
5,456.0,4.0,0.0,0.0,1.4116386219976533,427.0,427.0,440.0,431.0,440.0,449.0,467.0,462.0,471.0,471.0,490.0,495.0,5,6,3,9,1,4,3,5,8,4,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
6,110.0,10.0,0.0,0.0,11.590848381016915,123.0,119.0,113.0,113.0,111.0,105.0,105.0,107.0,103.0,106.0,105.0,109.0,17,10,6,8,16,12,5,14,9,9,7,12,0.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0
7,337.0,10.0,0.0,0.0,4.498697054541044,368.0,350.0,340.0,323.0,329.0,332.0,322.0,335.0,348.0,348.0,334.0,317.0,17,11,10,8,6,14,7,5,18,12,11,7,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0
8,185.0,0.0,0.0,,0.0,205.0,195.0,203.0,195.0,187.0,187.0,183.0,178.0,169.0,167.0,172.0,175.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,395.0,19.0,1.0,0.05263157894736842,5.532298987168163,418.0,401.0,397.0,413.0,405.0,409.0,417.0,400.0,380.0,369.0,376.0,357.0,23,14,23,19,27,22,23,21,15,15,16,10,0.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0
